timestamp,event_id,n_event,callback_id,value
2024-10-28 17:52:19.260326,enact,95,featured_latency_mean,3.5102557603369577
2024-10-28 17:52:29.522950,enact,96,featured_latency_mean,3.5102557603369577
2024-10-28 17:52:39.811769,enact,97,featured_latency_mean,3.5102557603369577
2024-10-28 17:52:50.100398,enact,98,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:00.387536,enact,99,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:10.677475,enact,100,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:20.952823,enact,101,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:31.240017,enact,102,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:41.524382,enact,103,featured_latency_mean,3.5102557603369577
2024-10-28 17:53:51.790309,enact,104,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:02.078163,enact,105,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:12.315910,enact,106,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:22.605464,enact,107,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:32.865279,enact,108,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:43.106945,enact,109,featured_latency_mean,3.5102557603369577
2024-10-28 17:54:53.393774,enact,110,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:03.686078,enact,111,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:13.925217,enact,112,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:24.215443,enact,113,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:34.505863,enact,114,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:44.782215,enact,115,featured_latency_mean,3.5102557603369577
2024-10-28 17:55:55.071370,enact,116,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:05.336970,enact,117,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:15.583118,enact,118,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:25.870903,enact,119,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:36.114168,enact,120,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:46.403433,enact,121,featured_latency_mean,3.5102557603369577
2024-10-28 17:56:56.678848,enact,122,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:06.966563,enact,123,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:17.239725,enact,124,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:27.528680,enact,125,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:37.817744,enact,126,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:48.104278,enact,127,featured_latency_mean,3.5102557603369577
2024-10-28 17:57:58.393669,enact,128,featured_latency_mean,3.5102557603369577
2024-10-28 17:58:08.661295,enact,129,featured_latency_mean,3.5102557603369577
2024-10-28 17:58:18.902509,enact,130,featured_latency_mean,3.5102557603369577
2024-10-28 17:58:29.188866,enact,131,featured_latency_mean,3.5102557603369577
2024-10-28 17:58:39.479832,enact,132,featured_latency_mean,3.5102557603369577
2024-10-28 17:58:49.724888,enact,133,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:00.013593,enact,134,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:10.291001,enact,135,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:20.535607,enact,136,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:30.820641,enact,137,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:41.064859,enact,138,featured_latency_mean,3.5102557603369577
2024-10-28 17:59:51.316894,enact,139,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:01.604777,enact,140,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:11.891755,enact,141,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:22.166647,enact,142,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:32.451652,enact,143,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:42.736462,enact,144,featured_latency_mean,3.5102557603369577
2024-10-28 18:00:53.007609,enact,145,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:03.294784,enact,146,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:13.544578,enact,147,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:23.792668,enact,148,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:34.058318,enact,149,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:44.345983,enact,150,featured_latency_mean,3.5102557603369577
2024-10-28 18:01:54.590036,enact,151,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:04.875525,enact,152,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:15.137337,enact,153,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:25.424748,enact,154,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:35.712827,enact,155,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:45.999059,enact,156,featured_latency_mean,3.5102557603369577
2024-10-28 18:02:56.282108,enact,157,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:06.537877,enact,158,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:16.797468,enact,159,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:27.084728,enact,160,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:37.384196,enact,161,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:47.626269,enact,162,featured_latency_mean,3.5102557603369577
2024-10-28 18:03:57.912282,enact,163,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:08.197220,enact,164,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:18.484735,enact,165,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:28.770500,enact,166,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:39.054929,enact,167,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:49.340255,enact,168,featured_latency_mean,3.5102557603369577
2024-10-28 18:04:59.602603,enact,169,featured_latency_mean,3.5102557603369577
2024-10-28 18:05:09.898183,enact,170,featured_latency_mean,3.5102557603369577
2024-10-28 18:05:20.182640,enact,171,featured_latency_mean,3.5102557603369577
2024-10-28 18:05:30.473948,enact,172,featured_latency_mean,3.5102557603369577
2024-10-28 18:05:40.758228,enact,173,featured_latency_mean,3.5102557603369577
2024-10-28 18:05:51.032981,enact,174,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:01.321223,enact,175,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:11.607492,enact,176,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:21.873482,enact,177,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:32.159856,enact,178,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:42.449831,enact,179,featured_latency_mean,3.5102557603369577
2024-10-28 18:06:52.701004,enact,180,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:02.986291,enact,181,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:13.273497,enact,182,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:23.512519,enact,183,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:33.750336,enact,184,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:44.036477,enact,185,featured_latency_mean,3.5102557603369577
2024-10-28 18:07:54.327663,enact,186,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:04.606318,enact,187,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:14.894148,enact,188,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:25.167478,enact,189,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:35.452841,enact,190,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:45.741792,enact,191,featured_latency_mean,3.5102557603369577
2024-10-28 18:08:56.028400,enact,192,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:06.310391,enact,193,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:16.598683,enact,194,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:26.890157,enact,195,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:37.160370,enact,196,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:47.449114,enact,197,featured_latency_mean,3.5102557603369577
2024-10-28 18:09:57.727885,enact,198,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:08.011930,enact,199,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:18.296751,enact,200,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:28.583082,enact,201,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:38.868278,enact,202,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:49.147526,enact,203,featured_latency_mean,3.5102557603369577
2024-10-28 18:10:59.425026,enact,204,featured_latency_mean,3.5102557603369577
2024-10-28 18:11:09.688631,enact,205,featured_latency_mean,3.5102557603369577
2024-10-28 18:11:19.977608,enact,206,featured_latency_mean,3.5102557603369577
2024-10-28 18:11:30.239640,enact,207,featured_latency_mean,3.5102557603369577
2024-10-28 18:11:40.496256,enact,208,featured_latency_mean,3.5102557603369577
2024-10-28 18:11:50.785810,enact,209,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:01.072978,enact,210,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:11.367893,enact,211,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:21.653514,enact,212,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:31.938942,enact,213,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:42.224188,enact,214,featured_latency_mean,3.5102557603369577
2024-10-28 18:12:52.509186,enact,215,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:02.790292,enact,216,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:13.078440,enact,217,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:23.367051,enact,218,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:33.655415,enact,219,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:43.942637,enact,220,featured_latency_mean,3.5102557603369577
2024-10-28 18:13:54.212069,enact,221,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:04.498073,enact,222,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:14.789834,enact,223,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:25.042213,enact,224,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:35.333980,enact,225,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:45.617520,enact,226,featured_latency_mean,3.5102557603369577
2024-10-28 18:14:55.906181,enact,227,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:06.193187,enact,228,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:16.479352,enact,229,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:26.765174,enact,230,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:37.052329,enact,231,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:47.309435,enact,232,featured_latency_mean,3.5102557603369577
2024-10-28 18:15:57.589451,enact,233,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:07.879666,enact,234,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:18.164968,enact,235,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:28.411254,enact,236,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:38.701562,enact,237,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:48.986107,enact,238,featured_latency_mean,3.5102557603369577
2024-10-28 18:16:59.273406,enact,239,featured_latency_mean,3.5102557603369577
2024-10-28 18:17:09.559045,enact,240,featured_latency_mean,3.5102557603369577
2024-10-28 18:17:19.844474,enact,241,featured_latency_mean,3.5102557603369577
2024-10-28 18:17:30.130784,enact,242,featured_latency_mean,3.5102557603369577
2024-10-28 18:17:40.418379,enact,243,featured_latency_mean,3.5102557603369577
2024-10-28 18:17:50.706352,enact,244,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:00.960207,enact,245,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:11.247697,enact,246,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:21.535448,enact,247,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:31.823325,enact,248,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:42.080192,enact,249,featured_latency_mean,3.5102557603369577
2024-10-28 18:18:52.364168,enact,250,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:02.649539,enact,251,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:12.938171,enact,252,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:23.224759,enact,253,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:33.510699,enact,254,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:43.795479,enact,255,featured_latency_mean,3.5102557603369577
2024-10-28 18:19:54.080219,enact,256,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:04.364235,enact,257,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:14.616929,enact,258,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:24.905642,enact,259,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:35.191807,enact,260,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:45.460890,enact,261,featured_latency_mean,3.5102557603369577
2024-10-28 18:20:55.751109,enact,262,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:06.022125,enact,263,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:16.261347,enact,264,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:26.546473,enact,265,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:36.832702,enact,266,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:47.114127,enact,267,featured_latency_mean,3.5102557603369577
2024-10-28 18:21:57.401336,enact,268,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:07.641688,enact,269,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:17.884709,enact,270,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:28.171026,enact,271,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:38.455886,enact,272,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:48.742558,enact,273,featured_latency_mean,3.5102557603369577
2024-10-28 18:22:59.026983,enact,274,featured_latency_mean,3.5102557603369577
2024-10-28 18:23:09.275263,enact,275,featured_latency_mean,3.5102557603369577
2024-10-28 18:23:19.555309,enact,276,featured_latency_mean,3.5102557603369577
2024-10-28 18:23:29.840546,enact,277,featured_latency_mean,3.5102557603369577
2024-10-28 18:23:40.127575,enact,278,featured_latency_mean,3.5102557603369577
2024-10-28 18:23:50.374894,enact,279,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:00.659199,enact,280,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:10.945757,enact,281,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:21.233759,enact,282,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:31.523243,enact,283,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:41.809606,enact,284,featured_latency_mean,3.5102557603369577
2024-10-28 18:24:52.078773,enact,285,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:02.365599,enact,286,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:12.645355,enact,287,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:22.932181,enact,288,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:33.216697,enact,289,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:43.496821,enact,290,featured_latency_mean,3.5102557603369577
2024-10-28 18:25:53.783437,enact,291,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:04.081283,enact,292,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:14.349702,enact,293,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:24.635082,enact,294,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:34.920781,enact,295,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:45.166865,enact,296,featured_latency_mean,3.5102557603369577
2024-10-28 18:26:55.417034,enact,297,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:05.702497,enact,298,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:15.986655,enact,299,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:26.268567,enact,300,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:36.552228,enact,301,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:46.801551,enact,302,featured_latency_mean,3.5102557603369577
2024-10-28 18:27:57.091376,enact,303,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:07.378115,enact,304,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:17.651833,enact,305,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:27.903346,enact,306,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:38.189019,enact,307,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:48.476851,enact,308,featured_latency_mean,3.5102557603369577
2024-10-28 18:28:58.742199,enact,309,featured_latency_mean,3.5102557603369577
2024-10-28 18:29:09.029161,enact,310,featured_latency_mean,3.5102557603369577
2024-10-28 18:29:19.316743,enact,311,featured_latency_mean,3.5102557603369577
2024-10-28 18:29:29.605082,enact,312,featured_latency_mean,3.5102557603369577
2024-10-28 18:29:39.892851,enact,313,featured_latency_mean,3.5102557603369577
2024-10-28 18:29:50.181465,enact,314,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:00.467555,enact,315,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:10.758386,enact,316,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:21.004372,enact,317,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:31.263851,enact,318,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:41.553005,enact,319,featured_latency_mean,3.5102557603369577
2024-10-28 18:30:51.842807,enact,320,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:02.100633,enact,321,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:12.389043,enact,322,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:22.639786,enact,323,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:32.919622,enact,324,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:43.208386,enact,325,featured_latency_mean,3.5102557603369577
2024-10-28 18:31:53.452633,enact,326,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:03.739874,enact,327,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:14.029549,enact,328,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:24.309358,enact,329,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:34.562097,enact,330,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:44.849538,enact,331,featured_latency_mean,3.5102557603369577
2024-10-28 18:32:55.122899,enact,332,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:05.410451,enact,333,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:15.700868,enact,334,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:25.988628,enact,335,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:36.281225,enact,336,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:46.567263,enact,337,featured_latency_mean,3.5102557603369577
2024-10-28 18:33:56.850924,enact,338,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:07.137819,enact,339,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:17.426944,enact,340,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:27.716805,enact,341,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:37.993520,enact,342,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:48.248806,enact,343,featured_latency_mean,3.5102557603369577
2024-10-28 18:34:58.516239,enact,344,featured_latency_mean,3.5102557603369577
2024-10-28 18:35:08.798276,enact,345,featured_latency_mean,3.5102557603369577
2024-10-28 18:35:19.087384,enact,346,featured_latency_mean,3.5102557603369577
2024-10-28 18:35:29.378666,enact,347,featured_latency_mean,3.5102557603369577
2024-10-28 18:35:39.665971,enact,348,featured_latency_mean,3.5102557603369577
2024-10-28 18:35:49.953305,enact,349,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:00.244627,enact,350,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:10.520290,enact,351,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:20.791980,enact,352,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:31.060111,enact,353,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:41.346375,enact,354,featured_latency_mean,3.5102557603369577
2024-10-28 18:36:51.633284,enact,355,featured_latency_mean,3.5102557603369577
2024-10-28 18:37:01.883271,enact,356,featured_latency_mean,3.5102557603369577
2024-10-28 18:37:12.168636,enact,357,featured_latency_mean,3.5102557603369577
